

--- Starting Run for NACC ConvE ---
713
2116
879
AD_tensor shape: torch.Size([713, 43])
Normal_tensor shape: torch.Size([2116, 43])
MCI_tensor shape: torch.Size([879, 43])
ad.EHR---> torch.Size([713, 53])
normal.EHR---> torch.Size([2116, 53])
mci.EHR---> torch.Size([879, 53])
Using device: cuda

Extracting features:   0%|          | 0/179 [00:00<?, ?it/s]
Extracting features:   1%|          | 1/179 [00:00<01:17,  2.30it/s]
Extracting features:   1%|          | 2/179 [00:00<01:06,  2.64it/s]
Extracting features:   2%|▏         | 3/179 [00:01<01:02,  2.81it/s]
Extracting features:   2%|▏         | 4/179 [00:01<01:06,  2.62it/s]
Extracting features:   3%|▎         | 5/179 [00:01<01:04,  2.68it/s]
Extracting features:   3%|▎         | 6/179 [00:02<01:02,  2.75it/s]
Extracting features:   4%|▍         | 7/179 [00:02<01:03,  2.73it/s]
Extracting features:   4%|▍         | 8/179 [00:03<01:06,  2.58it/s]
Extracting features:   5%|▌         | 9/179 [00:03<01:04,  2.64it/s]
Extracting features:   6%|▌         | 10/179 [00:03<01:01,  2.74it/s]
Extracting features:   6%|▌         | 11/179 [00:04<01:01,  2.71it/s]
Extracting features:   7%|▋         | 12/179 [00:04<01:00,  2.76it/s]
Extracting features:   7%|▋         | 13/179 [00:04<00:59,  2.78it/s]
Extracting features:   8%|▊         | 14/179 [00:05<01:00,  2.73it/s]
Extracting features:   8%|▊         | 15/179 [00:05<01:00,  2.71it/s]
Extracting features:   9%|▉         | 16/179 [00:05<00:58,  2.77it/s]
Extracting features:   9%|▉         | 17/179 [00:06<00:58,  2.79it/s]
Extracting features:  10%|█         | 18/179 [00:06<00:59,  2.72it/s]
Extracting features:  11%|█         | 19/179 [00:07<01:00,  2.66it/s]
Extracting features:  11%|█         | 20/179 [00:07<01:01,  2.57it/s]
Extracting features:  12%|█▏        | 21/179 [00:07<01:03,  2.50it/s]
Extracting features:  12%|█▏        | 22/179 [00:08<01:05,  2.40it/s]
Extracting features:  13%|█▎        | 23/179 [00:08<01:05,  2.39it/s]
Extracting features:  13%|█▎        | 24/179 [00:09<01:02,  2.49it/s]
Extracting features:  14%|█▍        | 25/179 [00:09<01:00,  2.53it/s]
Extracting features:  15%|█▍        | 26/179 [00:09<00:58,  2.60it/s]
Extracting features:  15%|█▌        | 27/179 [00:10<00:57,  2.64it/s]
