

--- Starting Run for NACC ConvR ---
713
2116
879
AD_tensor shape: torch.Size([713, 43])
Normal_tensor shape: torch.Size([2116, 43])
MCI_tensor shape: torch.Size([879, 43])
ad.EHR---> torch.Size([713, 53])
normal.EHR---> torch.Size([2116, 53])
mci.EHR---> torch.Size([879, 53])
Using device: cuda

Extracting features:   0%|          | 0/179 [00:00<?, ?it/s]
Extracting features:   1%|          | 1/179 [00:00<01:18,  2.27it/s]
Extracting features:   1%|          | 2/179 [00:00<01:09,  2.56it/s]
Extracting features:   2%|▏         | 3/179 [00:01<01:06,  2.65it/s]
Extracting features:   2%|▏         | 4/179 [00:01<01:10,  2.47it/s]
Extracting features:   3%|▎         | 5/179 [00:01<01:07,  2.58it/s]
Extracting features:   3%|▎         | 6/179 [00:02<01:04,  2.67it/s]
Extracting features:   4%|▍         | 7/179 [00:02<01:06,  2.57it/s]
Extracting features:   4%|▍         | 8/179 [00:03<01:16,  2.23it/s]
Extracting features:   5%|▌         | 9/179 [00:03<01:17,  2.19it/s]
Extracting features:   6%|▌         | 10/179 [00:04<01:13,  2.31it/s]
Extracting features:   6%|▌         | 11/179 [00:04<01:12,  2.32it/s]
Extracting features:   7%|▋         | 12/179 [00:04<01:09,  2.39it/s]
Extracting features:   7%|▋         | 13/179 [00:05<01:08,  2.43it/s]
Extracting features:   8%|▊         | 14/179 [00:05<01:09,  2.39it/s]
Extracting features:   8%|▊         | 15/179 [00:06<01:07,  2.42it/s]
Extracting features:   9%|▉         | 16/179 [00:06<01:05,  2.47it/s]
Extracting features:   9%|▉         | 17/179 [00:07<01:06,  2.44it/s]
Extracting features:  10%|█         | 18/179 [00:07<01:07,  2.38it/s]
Extracting features:  11%|█         | 19/179 [00:07<01:11,  2.24it/s]
Extracting features:  11%|█         | 20/179 [00:08<01:15,  2.12it/s]
Extracting features:  12%|█▏        | 21/179 [00:08<01:15,  2.09it/s]
Extracting features:  12%|█▏        | 22/179 [00:09<01:14,  2.10it/s]
Extracting features:  13%|█▎        | 23/179 [00:09<01:13,  2.13it/s]
Extracting features:  13%|█▎        | 24/179 [00:10<01:10,  2.19it/s]
Extracting features:  14%|█▍        | 25/179 [00:10<01:10,  2.19it/s]
Extracting features:  15%|█▍        | 26/179 [00:11<01:08,  2.23it/s]
Extracting features:  15%|█▌        | 27/179 [00:11<01:06,  2.28it/s]
